Year,IHA type,Value type,Donor,Donor ID,Value
2012,Bilateral HA,Proportional,Sweden,SE,56%
2012,Multilateral HA through EU,Proportional,Sweden,SE,6%
2012,Multilateral HA through UN and other multilaterals,Proportional,Sweden,SE,38%
2013,Bilateral HA,Absolute,Sweden,SE,352
2013,Multilateral HA through EU,Absolute,Sweden,SE,44
2013,Multilateral HA through UN and other multilaterals,Absolute,Sweden,SE,232
2013,Bilateral HA,Proportional,Sweden,SE,56%
2013,Multilateral HA through EU,Proportional,Sweden,SE,7%
2013,Multilateral HA through UN and other multilaterals,Proportional,Sweden,SE,37%
2014,Bilateral HA,Absolute,Sweden,SE,475
2014,Multilateral HA through EU,Absolute,Sweden,SE,55
2014,Multilateral HA through UN and other multilaterals,Absolute,Sweden,SE,244
2014,Bilateral HA,Proportional,Sweden,SE,61%
2014,Multilateral HA through EU,Proportional,Sweden,SE,7%
2014,Multilateral HA through UN and other multilaterals,Proportional,Sweden,SE,32%
2015,Bilateral HA,Absolute,Sweden,SE,367
2015,Multilateral HA through EU,Absolute,Sweden,SE,58
2015,Multilateral HA through UN and other multilaterals,Absolute,Sweden,SE,374
2015,Bilateral HA,Proportional,Sweden,SE,46%
2015,Multilateral HA through EU,Proportional,Sweden,SE,7%
2015,Multilateral HA through UN and other multilaterals,Proportional,Sweden,SE,47%
2016,Bilateral HA,Absolute,Sweden,SE,450
2016,Multilateral HA through EU,Absolute,Sweden,SE,49
2016,Multilateral HA through UN and other multilaterals,Absolute,Sweden,SE,214
2016,Bilateral HA,Proportional,Sweden,SE,63%
2016,Multilateral HA through EU,Proportional,Sweden,SE,7%
2016,Multilateral HA through UN and other multilaterals,Proportional,Sweden,SE,30%
2017,Bilateral HA,Absolute,Sweden,SE,450
2017,Multilateral HA through EU,Absolute,Sweden,SE,59
2017,Multilateral HA through UN and other multilaterals,Absolute,Sweden,SE,324
2017,Bilateral HA,Proportional,Sweden,SE,54%
2017,Multilateral HA through EU,Proportional,Sweden,SE,7%
2017,Multilateral HA through UN and other multilaterals,Proportional,Sweden,SE,39%
2018,Bilateral HA,Absolute,Sweden,SE,466
2018,Multilateral HA through EU,Absolute,Sweden,SE,57
2018,Multilateral HA through UN and other multilaterals,Absolute,Sweden,SE,451
2018,Bilateral HA,Proportional,Sweden,SE,48%
2018,Multilateral HA through EU,Proportional,Sweden,SE,6%
2018,Multilateral HA through UN and other multilaterals,Proportional,Sweden,SE,46%
2019,Bilateral HA,Absolute,Sweden,SE,491
2019,Multilateral HA through EU,Absolute,Sweden,SE,60
2019,Multilateral HA through UN and other multilaterals,Absolute,Sweden,SE,336
2019,Bilateral HA,Proportional,Sweden,SE,55%
2019,Multilateral HA through EU,Proportional,Sweden,SE,7%
2019,Multilateral HA through UN and other multilaterals,Proportional,Sweden,SE,38%
2020,Bilateral HA,Absolute,Sweden,SE,519
2020,Multilateral HA through EU,Absolute,Sweden,SE,74
2020,Multilateral HA through UN and other multilaterals,Absolute,Sweden,SE,327
2020,Bilateral HA,Proportional,Sweden,SE,56%
2020,Multilateral HA through EU,Proportional,Sweden,SE,8%
2020,Multilateral HA through UN and other multilaterals,Proportional,Sweden,SE,36%
2011,Bilateral HA,Absolute,Netherlands,NL,160
2011,Multilateral HA through EU,Absolute,Netherlands,NL,82
2011,Multilateral HA through UN and other multilaterals,Absolute,Netherlands,NL,170
2011,Bilateral HA,Proportional,Netherlands,NL,39%
2011,Multilateral HA through EU,Proportional,Netherlands,NL,20%
2011,Multilateral HA through UN and other multilaterals,Proportional,Netherlands,NL,41%
2012,Bilateral HA,Absolute,Netherlands,NL,145
2012,Multilateral HA through EU,Absolute,Netherlands,NL,84
2012,Multilateral HA through UN and other multilaterals,Absolute,Netherlands,NL,172
2012,Bilateral HA,Proportional,Netherlands,NL,36%
2012,Multilateral HA through EU,Proportional,Netherlands,NL,21%
2012,Multilateral HA through UN and other multilaterals,Proportional,Netherlands,NL,43%
2013,Bilateral HA,Absolute,Netherlands,NL,139
2013,Multilateral HA through EU,Absolute,Netherlands,NL,89
2013,Multilateral HA through UN and other multilaterals,Absolute,Netherlands,NL,164
2013,Bilateral HA,Proportional,Netherlands,NL,36%
2013,Multilateral HA through EU,Proportional,Netherlands,NL,23%
2013,Multilateral HA through UN and other multilaterals,Proportional,Netherlands,NL,42%
2014,Bilateral HA,Absolute,Netherlands,NL,274
2014,Multilateral HA through EU,Absolute,Netherlands,NL,100
2014,Multilateral HA through UN and other multilaterals,Absolute,Netherlands,NL,152
2014,Bilateral HA,Proportional,Netherlands,NL,52%
2014,Multilateral HA through EU,Proportional,Netherlands,NL,19%
2014,Multilateral HA through UN and other multilaterals,Proportional,Netherlands,NL,29%
2015,Bilateral HA,Absolute,Netherlands,NL,513
2015,Multilateral HA through EU,Absolute,Netherlands,NL,85
2015,Multilateral HA through UN and other multilaterals,Absolute,Netherlands,NL,182
2015,Bilateral HA,Proportional,Netherlands,NL,66%
2015,Multilateral HA through EU,Proportional,Netherlands,NL,11%
2015,Multilateral HA through UN and other multilaterals,Proportional,Netherlands,NL,23%
2016,Bilateral HA,Absolute,Netherlands,NL,352
2016,Multilateral HA through EU,Absolute,Netherlands,NL,102
2016,Multilateral HA through UN and other multilaterals,Absolute,Netherlands,NL,223
2016,Bilateral HA,Proportional,Netherlands,NL,52%
2016,Multilateral HA through EU,Proportional,Netherlands,NL,15%
2016,Multilateral HA through UN and other multilaterals,Proportional,Netherlands,NL,33%
2017,Bilateral HA,Absolute,Netherlands,NL,300
2017,Multilateral HA through EU,Absolute,Netherlands,NL,94
2017,Multilateral HA through UN and other multilaterals,Absolute,Netherlands,NL,243
2017,Bilateral HA,Proportional,Netherlands,NL,47%
2017,Multilateral HA through EU,Proportional,Netherlands,NL,15%
2017,Multilateral HA through UN and other multilaterals,Proportional,Netherlands,NL,38%
2018,Bilateral HA,Absolute,Netherlands,NL,282
2018,Multilateral HA through EU,Absolute,Netherlands,NL,85
2018,Multilateral HA through UN and other multilaterals,Absolute,Netherlands,NL,297
2018,Bilateral HA,Proportional,Netherlands,NL,42%
2018,Multilateral HA through EU,Proportional,Netherlands,NL,13%
2018,Multilateral HA through UN and other multilaterals,Proportional,Netherlands,NL,45%
2019,Bilateral HA,Absolute,Netherlands,NL,208
2019,Multilateral HA through EU,Absolute,Netherlands,NL,88
2019,Multilateral HA through UN and other multilaterals,Absolute,Netherlands,NL,318
2019,Bilateral HA,Proportional,Netherlands,NL,34%
2019,Multilateral HA through EU,Proportional,Netherlands,NL,14%
2019,Multilateral HA through UN and other multilaterals,Proportional,Netherlands,NL,52%
2020,Bilateral HA,Absolute,Netherlands,NL,336
2020,Multilateral HA through EU,Absolute,Netherlands,NL,97
2020,Multilateral HA through UN and other multilaterals,Absolute,Netherlands,NL,338
2020,Bilateral HA,Proportional,Netherlands,NL,44%
2020,Multilateral HA through EU,Proportional,Netherlands,NL,13%
2020,Multilateral HA through UN and other multilaterals,Proportional,Netherlands,NL,44%
2011,Bilateral HA,Absolute,Norway,NO,269
2011,Multilateral HA through EU,Absolute,Norway,NO,0
2011,Multilateral HA through UN and other multilaterals,Absolute,Norway,NO,145
2011,Bilateral HA,Proportional,Norway,NO,65%
2011,Multilateral HA through EU,Proportional,Norway,NO,0%
2011,Multilateral HA through UN and other multilaterals,Proportional,Norway,NO,35%
2012,Bilateral HA,Absolute,Norway,NO,241
2012,Multilateral HA through EU,Absolute,Norway,NO,0
2012,Multilateral HA through UN and other multilaterals,Absolute,Norway,NO,142
2012,Bilateral HA,Proportional,Norway,NO,63%
2012,Multilateral HA through EU,Proportional,Norway,NO,0%
2012,Multilateral HA through UN and other multilaterals,Proportional,Norway,NO,37%
2013,Bilateral HA,Absolute,Norway,NO,304
2013,Multilateral HA through EU,Absolute,Norway,NO,0
2013,Multilateral HA through UN and other multilaterals,Absolute,Norway,NO,135
2013,Bilateral HA,Proportional,Norway,NO,69%
2013,Multilateral HA through EU,Proportional,Norway,NO,0%
2013,Multilateral HA through UN and other multilaterals,Proportional,Norway,NO,31%
2014,Bilateral HA,Absolute,Norway,NO,341
2014,Multilateral HA through EU,Absolute,Norway,NO,0
2014,Multilateral HA through UN and other multilaterals,Absolute,Norway,NO,141
2014,Bilateral HA,Proportional,Norway,NO,71%
2014,Multilateral HA through EU,Proportional,Norway,NO,0%
2014,Multilateral HA through UN and other multilaterals,Proportional,Norway,NO,29%
2015,Bilateral HA,Absolute,Norway,NO,401
2015,Multilateral HA through EU,Absolute,Norway,NO,0
2015,Multilateral HA through UN and other multilaterals,Absolute,Norway,NO,149
2015,Bilateral HA,Proportional,Norway,NO,73%
2015,Multilateral HA through EU,Proportional,Norway,NO,0%
2015,Multilateral HA through UN and other multilaterals,Proportional,Norway,NO,27%
2016,Bilateral HA,Absolute,Norway,NO,476
2016,Multilateral HA through EU,Absolute,Norway,NO,0
2016,Multilateral HA through UN and other multilaterals,Absolute,Norway,NO,155
2016,Bilateral HA,Proportional,Norway,NO,75%
2016,Multilateral HA through EU,Proportional,Norway,NO,0%
2016,Multilateral HA through UN and other multilaterals,Proportional,Norway,NO,25%
2017,Bilateral HA,Absolute,Norway,NO,537
2017,Multilateral HA through EU,Absolute,Norway,NO,0
2017,Multilateral HA through UN and other multilaterals,Absolute,Norway,NO,169
2017,Bilateral HA,Proportional,Norway,NO,76%
2017,Multilateral HA through EU,Proportional,Norway,NO,0%
2017,Multilateral HA through UN and other multilaterals,Proportional,Norway,NO,24%
2018,Bilateral HA,Absolute,Norway,NO,473
2018,Multilateral HA through EU,Absolute,Norway,NO,0
2018,Multilateral HA through UN and other multilaterals,Absolute,Norway,NO,178
2018,Bilateral HA,Proportional,Norway,NO,73%
2018,Multilateral HA through EU,Proportional,Norway,NO,0%
2018,Multilateral HA through UN and other multilaterals,Proportional,Norway,NO,27%
2019,Bilateral HA,Absolute,Norway,NO,526
2019,Multilateral HA through EU,Absolute,Norway,NO,0
2019,Multilateral HA through UN and other multilaterals,Absolute,Norway,NO,181
2019,Bilateral HA,Proportional,Norway,NO,74%
2019,Multilateral HA through EU,Proportional,Norway,NO,0%
2019,Multilateral HA through UN and other multilaterals,Proportional,Norway,NO,26%
2020,Bilateral HA,Absolute,Norway,NO,525
2020,Multilateral HA through EU,Absolute,Norway,NO,0
2020,Multilateral HA through UN and other multilaterals,Absolute,Norway,NO,191
2020,Bilateral HA,Proportional,Norway,NO,73%
2020,Multilateral HA through EU,Proportional,Norway,NO,0%
2020,Multilateral HA through UN and other multilaterals,Proportional,Norway,NO,27%
2011,Bilateral HA,Absolute,Canada,CA,352
2011,Multilateral HA through EU,Absolute,Canada,CA,0
2011,Multilateral HA through UN and other multilaterals,Absolute,Canada,CA,117
2011,Bilateral HA,Proportional,Canada,CA,75%
2011,Multilateral HA through EU,Proportional,Canada,CA,0%
2011,Multilateral HA through UN and other multilaterals,Proportional,Canada,CA,25%
2012,Bilateral HA,Absolute,Canada,CA,412
2012,Multilateral HA through EU,Absolute,Canada,CA,0
2012,Multilateral HA through UN and other multilaterals,Absolute,Canada,CA,35
2012,Bilateral HA,Proportional,Canada,CA,92%
2012,Multilateral HA through EU,Proportional,Canada,CA,0%
2012,Multilateral HA through UN and other multilaterals,Proportional,Canada,CA,8%
2013,Bilateral HA,Absolute,Canada,CA,490
2013,Multilateral HA through EU,Absolute,Canada,CA,0
2013,Multilateral HA through UN and other multilaterals,Absolute,Canada,CA,65
2013,Bilateral HA,Proportional,Canada,CA,88%
2013,Multilateral HA through EU,Proportional,Canada,CA,0%
2013,Multilateral HA through UN and other multilaterals,Proportional,Canada,CA,12%
2014,Bilateral HA,Absolute,Canada,CA,581
2014,Multilateral HA through EU,Absolute,Canada,CA,0
2014,Multilateral HA through UN and other multilaterals,Absolute,Canada,CA,58
2014,Bilateral HA,Proportional,Canada,CA,91%
2014,Multilateral HA through EU,Proportional,Canada,CA,0%
2014,Multilateral HA through UN and other multilaterals,Proportional,Canada,CA,9%
2015,Bilateral HA,Absolute,Canada,CA,695
2015,Multilateral HA through EU,Absolute,Canada,CA,0
2015,Multilateral HA through UN and other multilaterals,Absolute,Canada,CA,75
2015,Bilateral HA,Proportional,Canada,CA,90%
2015,Multilateral HA through EU,Proportional,Canada,CA,0%
2015,Multilateral HA through UN and other multilaterals,Proportional,Canada,CA,10%
2016,Bilateral HA,Absolute,Canada,CA,523
2016,Multilateral HA through EU,Absolute,Canada,CA,0
2016,Multilateral HA through UN and other multilaterals,Absolute,Canada,CA,86
2016,Bilateral HA,Proportional,Canada,CA,86%
2016,Multilateral HA through EU,Proportional,Canada,CA,0%
2016,Multilateral HA through UN and other multilaterals,Proportional,Canada,CA,14%
2017,Bilateral HA,Absolute,Canada,CA,653
2017,Multilateral HA through EU,Absolute,Canada,CA,0
2017,Multilateral HA through UN and other multilaterals,Absolute,Canada,CA,92
2017,Bilateral HA,Proportional,Canada,CA,88%
2017,Multilateral HA through EU,Proportional,Canada,CA,0%
2017,Multilateral HA through UN and other multilaterals,Proportional,Canada,CA,12%
2018,Bilateral HA,Absolute,Canada,CA,658
2018,Multilateral HA through EU,Absolute,Canada,CA,0
2018,Multilateral HA through UN and other multilaterals,Absolute,Canada,CA,93
2018,Bilateral HA,Proportional,Canada,CA,88%
2018,Multilateral HA through EU,Proportional,Canada,CA,0%
2018,Multilateral HA through UN and other multilaterals,Proportional,Canada,CA,12%
2019,Bilateral HA,Absolute,Canada,CA,561
2019,Multilateral HA through EU,Absolute,Canada,CA,0
2019,Multilateral HA through UN and other multilaterals,Absolute,Canada,CA,96
2019,Bilateral HA,Proportional,Canada,CA,85%
2019,Multilateral HA through EU,Proportional,Canada,CA,0%
2019,Multilateral HA through UN and other multilaterals,Proportional,Canada,CA,15%
2020,Bilateral HA,Absolute,Canada,CA,600
2020,Multilateral HA through EU,Absolute,Canada,CA,0
2020,Multilateral HA through UN and other multilaterals,Absolute,Canada,CA,83
2020,Bilateral HA,Proportional,Canada,CA,88%
2020,Multilateral HA through EU,Proportional,Canada,CA,0%
2020,Multilateral HA through UN and other multilaterals,Proportional,Canada,CA,12%
2011,Bilateral HA,Absolute,Saudi Arabia,SA,196
2011,Multilateral HA through EU,Absolute,Saudi Arabia,SA,0
2011,Multilateral HA through UN and other multilaterals,Absolute,Saudi Arabia,SA,0
2011,Bilateral HA,Proportional,Saudi Arabia,SA,100%
2011,Multilateral HA through EU,Proportional,Saudi Arabia,SA,0%
2011,Multilateral HA through UN and other multilaterals,Proportional,Saudi Arabia,SA,0%
2012,Bilateral HA,Absolute,Saudi Arabia,SA,465
2012,Multilateral HA through EU,Absolute,Saudi Arabia,SA,0
2012,Multilateral HA through UN and other multilaterals,Absolute,Saudi Arabia,SA,0
2012,Bilateral HA,Proportional,Saudi Arabia,SA,100%
2012,Multilateral HA through EU,Proportional,Saudi Arabia,SA,0%
2012,Multilateral HA through UN and other multilaterals,Proportional,Saudi Arabia,SA,0%
2013,Bilateral HA,Absolute,Saudi Arabia,SA,195
2013,Multilateral HA through EU,Absolute,Saudi Arabia,SA,0
2013,Multilateral HA through UN and other multilaterals,Absolute,Saudi Arabia,SA,0
2013,Bilateral HA,Proportional,Saudi Arabia,SA,100%
2013,Multilateral HA through EU,Proportional,Saudi Arabia,SA,0%
2013,Multilateral HA through UN and other multilaterals,Proportional,Saudi Arabia,SA,0%
2014,Bilateral HA,Absolute,Saudi Arabia,SA,838
2014,Multilateral HA through EU,Absolute,Saudi Arabia,SA,0
2014,Multilateral HA through UN and other multilaterals,Absolute,Saudi Arabia,SA,0
2014,Bilateral HA,Proportional,Saudi Arabia,SA,100%
2014,Multilateral HA through EU,Proportional,Saudi Arabia,SA,0%
2014,Multilateral HA through UN and other multilaterals,Proportional,Saudi Arabia,SA,0%
2015,Bilateral HA,Absolute,Saudi Arabia,SA,661
2015,Multilateral HA through EU,Absolute,Saudi Arabia,SA,0
2015,Multilateral HA through UN and other multilaterals,Absolute,Saudi Arabia,SA,0
2015,Bilateral HA,Proportional,Saudi Arabia,SA,100%
2015,Multilateral HA through EU,Proportional,Saudi Arabia,SA,0%
2015,Multilateral HA through UN and other multilaterals,Proportional,Saudi Arabia,SA,0%
2016,Bilateral HA,Absolute,Saudi Arabia,SA,511
2016,Multilateral HA through EU,Absolute,Saudi Arabia,SA,0
2016,Multilateral HA through UN and other multilaterals,Absolute,Saudi Arabia,SA,0
2016,Bilateral HA,Proportional,Saudi Arabia,SA,100%
2016,Multilateral HA through EU,Proportional,Saudi Arabia,SA,0%
2016,Multilateral HA through UN and other multilaterals,Proportional,Saudi Arabia,SA,0%
2017,Bilateral HA,Absolute,Saudi Arabia,SA,522
2017,Multilateral HA through EU,Absolute,Saudi Arabia,SA,0
2017,Multilateral HA through UN and other multilaterals,Absolute,Saudi Arabia,SA,0
2017,Bilateral HA,Proportional,Saudi Arabia,SA,100%
2017,Multilateral HA through EU,Proportional,Saudi Arabia,SA,0%
2017,Multilateral HA through UN and other multilaterals,Proportional,Saudi Arabia,SA,0%
2018,Bilateral HA,Absolute,Saudi Arabia,SA,"1,653"
2018,Multilateral HA through EU,Absolute,Saudi Arabia,SA,0
2018,Multilateral HA through UN and other multilaterals,Absolute,Saudi Arabia,SA,0
2018,Bilateral HA,Proportional,Saudi Arabia,SA,100%
2018,Multilateral HA through EU,Proportional,Saudi Arabia,SA,0%
2018,Multilateral HA through UN and other multilaterals,Proportional,Saudi Arabia,SA,0%
2019,Bilateral HA,Absolute,Saudi Arabia,SA,"1,444"
2019,Multilateral HA through EU,Absolute,Saudi Arabia,SA,0
2019,Multilateral HA through UN and other multilaterals,Absolute,Saudi Arabia,SA,0
2019,Bilateral HA,Proportional,Saudi Arabia,SA,100%
2019,Multilateral HA through EU,Proportional,Saudi Arabia,SA,0%
2019,Multilateral HA through UN and other multilaterals,Proportional,Saudi Arabia,SA,0%
2020,Bilateral HA,Absolute,Saudi Arabia,SA,679
2020,Multilateral HA through EU,Absolute,Saudi Arabia,SA,0
2020,Multilateral HA through UN and other multilaterals,Absolute,Saudi Arabia,SA,0
2020,Bilateral HA,Proportional,Saudi Arabia,SA,100%
2020,Multilateral HA through EU,Proportional,Saudi Arabia,SA,0%
2020,Multilateral HA through UN and other multilaterals,Proportional,Saudi Arabia,SA,0%
2011,Bilateral HA,Absolute,Switzerland,CH,264
2011,Multilateral HA through EU,Absolute,Switzerland,CH,0
2011,Multilateral HA through UN and other multilaterals,Absolute,Switzerland,CH,51
2011,Bilateral HA,Proportional,Switzerland,CH,84%
2011,Multilateral HA through EU,Proportional,Switzerland,CH,0%
2011,Multilateral HA through UN and other multilaterals,Proportional,Switzerland,CH,16%
2012,Bilateral HA,Absolute,Switzerland,CH,282
2012,Multilateral HA through EU,Absolute,Switzerland,CH,0
2012,Multilateral HA through UN and other multilaterals,Absolute,Switzerland,CH,41
2012,Bilateral HA,Proportional,Switzerland,CH,87%
2012,Multilateral HA through EU,Proportional,Switzerland,CH,0%
2012,Multilateral HA through UN and other multilaterals,Proportional,Switzerland,CH,13%
2013,Bilateral HA,Absolute,Switzerland,CH,317
2013,Multilateral HA through EU,Absolute,Switzerland,CH,0
2013,Multilateral HA through UN and other multilaterals,Absolute,Switzerland,CH,47
2013,Bilateral HA,Proportional,Switzerland,CH,87%
2013,Multilateral HA through EU,Proportional,Switzerland,CH,0%
2013,Multilateral HA through UN and other multilaterals,Proportional,Switzerland,CH,13%
2014,Bilateral HA,Absolute,Switzerland,CH,359
2014,Multilateral HA through EU,Absolute,Switzerland,CH,0
2014,Multilateral HA through UN and other multilaterals,Absolute,Switzerland,CH,61
2014,Bilateral HA,Proportional,Switzerland,CH,85%
2014,Multilateral HA through EU,Proportional,Switzerland,CH,0%
2014,Multilateral HA through UN and other multilaterals,Proportional,Switzerland,CH,15%
2015,Bilateral HA,Absolute,Switzerland,CH,412
2015,Multilateral HA through EU,Absolute,Switzerland,CH,0
2015,Multilateral HA through UN and other multilaterals,Absolute,Switzerland,CH,73
2015,Bilateral HA,Proportional,Switzerland,CH,85%
2015,Multilateral HA through EU,Proportional,Switzerland,CH,0%
2015,Multilateral HA through UN and other multilaterals,Proportional,Switzerland,CH,15%
2016,Bilateral HA,Absolute,Switzerland,CH,361
2016,Multilateral HA through EU,Absolute,Switzerland,CH,0
2016,Multilateral HA through UN and other multilaterals,Absolute,Switzerland,CH,74
2016,Bilateral HA,Proportional,Switzerland,CH,83%
2016,Multilateral HA through EU,Proportional,Switzerland,CH,0%
2016,Multilateral HA through UN and other multilaterals,Proportional,Switzerland,CH,17%
2017,Bilateral HA,Absolute,Switzerland,CH,336
