Year,IHA type,Value type,Donor,Donor ID,Value
2013,Multilateral HA through UN and other multilaterals,Proportional,UAE,AE,0%
2014,Bilateral HA,Absolute,UAE,AE,134
2014,Multilateral HA through EU,Absolute,UAE,AE,0
2014,Multilateral HA through UN and other multilaterals,Absolute,UAE,AE,0
2014,Bilateral HA,Proportional,UAE,AE,100%
2014,Multilateral HA through EU,Proportional,UAE,AE,0%
2014,Multilateral HA through UN and other multilaterals,Proportional,UAE,AE,0%
2015,Bilateral HA,Absolute,UAE,AE,767
2015,Multilateral HA through EU,Absolute,UAE,AE,0
2015,Multilateral HA through UN and other multilaterals,Absolute,UAE,AE,0
2015,Bilateral HA,Proportional,UAE,AE,100%
2015,Multilateral HA through EU,Proportional,UAE,AE,0%
2015,Multilateral HA through UN and other multilaterals,Proportional,UAE,AE,0%
2016,Bilateral HA,Absolute,UAE,AE,801
2016,Multilateral HA through EU,Absolute,UAE,AE,0
2016,Multilateral HA through UN and other multilaterals,Absolute,UAE,AE,0
2016,Bilateral HA,Proportional,UAE,AE,100%
2016,Multilateral HA through EU,Proportional,UAE,AE,0%
2016,Multilateral HA through UN and other multilaterals,Proportional,UAE,AE,0%
2017,Bilateral HA,Absolute,UAE,AE,321
2017,Multilateral HA through EU,Absolute,UAE,AE,0
2017,Multilateral HA through UN and other multilaterals,Absolute,UAE,AE,0
2017,Bilateral HA,Proportional,UAE,AE,100%
2017,Multilateral HA through EU,Proportional,UAE,AE,0%
2017,Multilateral HA through UN and other multilaterals,Proportional,UAE,AE,0%
2018,Bilateral HA,Absolute,UAE,AE,"2,168"
2018,Multilateral HA through EU,Absolute,UAE,AE,0
2018,Multilateral HA through UN and other multilaterals,Absolute,UAE,AE,0
2018,Bilateral HA,Proportional,UAE,AE,100%
2018,Multilateral HA through EU,Proportional,UAE,AE,0%
2018,Multilateral HA through UN and other multilaterals,Proportional,UAE,AE,0%
2019,Bilateral HA,Absolute,UAE,AE,625
2019,Multilateral HA through EU,Absolute,UAE,AE,0
2019,Multilateral HA through UN and other multilaterals,Absolute,UAE,AE,0
2019,Bilateral HA,Proportional,UAE,AE,100%
2019,Multilateral HA through EU,Proportional,UAE,AE,0%
2019,Multilateral HA through UN and other multilaterals,Proportional,UAE,AE,0%
2020,Bilateral HA,Absolute,UAE,AE,383
2020,Multilateral HA through EU,Absolute,UAE,AE,0
2020,Multilateral HA through UN and other multilaterals,Absolute,UAE,AE,0
2020,Bilateral HA,Proportional,UAE,AE,100%
2020,Multilateral HA through EU,Proportional,UAE,AE,0%
2020,Multilateral HA through UN and other multilaterals,Proportional,UAE,AE,0%
2011,Bilateral HA,Absolute,Spain,ES,211
2011,Multilateral HA through EU,Absolute,Spain,ES,130
2011,Multilateral HA through UN and other multilaterals,Absolute,Spain,ES,61
2011,Bilateral HA,Proportional,Spain,ES,52%
2011,Multilateral HA through EU,Proportional,Spain,ES,32%
2011,Multilateral HA through UN and other multilaterals,Proportional,Spain,ES,15%
2012,Bilateral HA,Absolute,Spain,ES,82
2012,Multilateral HA through EU,Absolute,Spain,ES,127
2012,Multilateral HA through UN and other multilaterals,Absolute,Spain,ES,5
2012,Bilateral HA,Proportional,Spain,ES,38%
2012,Multilateral HA through EU,Proportional,Spain,ES,59%
2012,Multilateral HA through UN and other multilaterals,Proportional,Spain,ES,2%
2013,Bilateral HA,Absolute,Spain,ES,49
2013,Multilateral HA through EU,Absolute,Spain,ES,138
2013,Multilateral HA through UN and other multilaterals,Absolute,Spain,ES,3
2013,Bilateral HA,Proportional,Spain,ES,26%
2013,Multilateral HA through EU,Proportional,Spain,ES,73%
2013,Multilateral HA through UN and other multilaterals,Proportional,Spain,ES,1%
2014,Bilateral HA,Absolute,Spain,ES,67
2014,Multilateral HA through EU,Absolute,Spain,ES,153
2014,Multilateral HA through UN and other multilaterals,Absolute,Spain,ES,2
2014,Bilateral HA,Proportional,Spain,ES,30%
2014,Multilateral HA through EU,Proportional,Spain,ES,69%
2014,Multilateral HA through UN and other multilaterals,Proportional,Spain,ES,1%
2015,Bilateral HA,Absolute,Spain,ES,54
2015,Multilateral HA through EU,Absolute,Spain,ES,138
2015,Multilateral HA through UN and other multilaterals,Absolute,Spain,ES,6
2015,Bilateral HA,Proportional,Spain,ES,27%
2015,Multilateral HA through EU,Proportional,Spain,ES,70%
2015,Multilateral HA through UN and other multilaterals,Proportional,Spain,ES,3%
2016,Bilateral HA,Absolute,Spain,ES,60
2016,Multilateral HA through EU,Absolute,Spain,ES,203
2016,Multilateral HA through UN and other multilaterals,Absolute,Spain,ES,49
2016,Bilateral HA,Proportional,Spain,ES,19%
2016,Multilateral HA through EU,Proportional,Spain,ES,65%
2016,Multilateral HA through UN and other multilaterals,Proportional,Spain,ES,16%
2017,Bilateral HA,Absolute,Spain,ES,65
2017,Multilateral HA through EU,Absolute,Spain,ES,182
2017,Multilateral HA through UN and other multilaterals,Absolute,Spain,ES,51
2017,Bilateral HA,Proportional,Spain,ES,22%
2017,Multilateral HA through EU,Proportional,Spain,ES,61%
2017,Multilateral HA through UN and other multilaterals,Proportional,Spain,ES,17%
2018,Bilateral HA,Absolute,Spain,ES,60
2018,Multilateral HA through EU,Absolute,Spain,ES,168
2018,Multilateral HA through UN and other multilaterals,Absolute,Spain,ES,50
2018,Bilateral HA,Proportional,Spain,ES,22%
2018,Multilateral HA through EU,Proportional,Spain,ES,60%
2018,Multilateral HA through UN and other multilaterals,Proportional,Spain,ES,18%
2019,Bilateral HA,Absolute,Spain,ES,69
2019,Multilateral HA through EU,Absolute,Spain,ES,179
2019,Multilateral HA through UN and other multilaterals,Absolute,Spain,ES,15
2019,Bilateral HA,Proportional,Spain,ES,26%
2019,Multilateral HA through EU,Proportional,Spain,ES,68%
2019,Multilateral HA through UN and other multilaterals,Proportional,Spain,ES,6%
2020,Bilateral HA,Absolute,Spain,ES,101
2020,Multilateral HA through EU,Absolute,Spain,ES,210
2020,Multilateral HA through UN and other multilaterals,Absolute,Spain,ES,20
2020,Bilateral HA,Proportional,Spain,ES,30%
2020,Multilateral HA through EU,Proportional,Spain,ES,63%
2020,Multilateral HA through UN and other multilaterals,Proportional,Spain,ES,6%
2011,Bilateral HA,Absolute,Ireland,IE,84
2011,Multilateral HA through EU,Absolute,Ireland,IE,19
2011,Multilateral HA through UN and other multilaterals,Absolute,Ireland,IE,24
2011,Bilateral HA,Proportional,Ireland,IE,66%
2011,Multilateral HA through EU,Proportional,Ireland,IE,15%
2011,Multilateral HA through UN and other multilaterals,Proportional,Ireland,IE,19%
2012,Bilateral HA,Absolute,Ireland,IE,104
2012,Multilateral HA through EU,Absolute,Ireland,IE,18
2012,Multilateral HA through UN and other multilaterals,Absolute,Ireland,IE,26
2012,Bilateral HA,Proportional,Ireland,IE,70%
2012,Multilateral HA through EU,Proportional,Ireland,IE,12%
2012,Multilateral HA through UN and other multilaterals,Proportional,Ireland,IE,17%
2013,Bilateral HA,Absolute,Ireland,IE,96
2013,Multilateral HA through EU,Absolute,Ireland,IE,19
2013,Multilateral HA through UN and other multilaterals,Absolute,Ireland,IE,35
2013,Bilateral HA,Proportional,Ireland,IE,64%
2013,Multilateral HA through EU,Proportional,Ireland,IE,13%
2013,Multilateral HA through UN and other multilaterals,Proportional,Ireland,IE,23%
2014,Bilateral HA,Absolute,Ireland,IE,96
2014,Multilateral HA through EU,Absolute,Ireland,IE,23
2014,Multilateral HA through UN and other multilaterals,Absolute,Ireland,IE,35
2014,Bilateral HA,Proportional,Ireland,IE,62%
2014,Multilateral HA through EU,Proportional,Ireland,IE,15%
2014,Multilateral HA through UN and other multilaterals,Proportional,Ireland,IE,23%
2015,Bilateral HA,Absolute,Ireland,IE,95
2015,Multilateral HA through EU,Absolute,Ireland,IE,22
2015,Multilateral HA through UN and other multilaterals,Absolute,Ireland,IE,47
2015,Bilateral HA,Proportional,Ireland,IE,58%
2015,Multilateral HA through EU,Proportional,Ireland,IE,13%
2015,Multilateral HA through UN and other multilaterals,Proportional,Ireland,IE,29%
2016,Bilateral HA,Absolute,Ireland,IE,118
2016,Multilateral HA through EU,Absolute,Ireland,IE,36
2016,Multilateral HA through UN and other multilaterals,Absolute,Ireland,IE,74
2016,Bilateral HA,Proportional,Ireland,IE,52%
2016,Multilateral HA through EU,Proportional,Ireland,IE,16%
2016,Multilateral HA through UN and other multilaterals,Proportional,Ireland,IE,32%
2017,Bilateral HA,Absolute,Ireland,IE,118
2017,Multilateral HA through EU,Absolute,Ireland,IE,32
2017,Multilateral HA through UN and other multilaterals,Absolute,Ireland,IE,62
2017,Bilateral HA,Proportional,Ireland,IE,56%
2017,Multilateral HA through EU,Proportional,Ireland,IE,15%
2017,Multilateral HA through UN and other multilaterals,Proportional,Ireland,IE,29%
2018,Bilateral HA,Absolute,Ireland,IE,122
2018,Multilateral HA through EU,Absolute,Ireland,IE,31
2018,Multilateral HA through UN and other multilaterals,Absolute,Ireland,IE,61
2018,Bilateral HA,Proportional,Ireland,IE,57%
2018,Multilateral HA through EU,Proportional,Ireland,IE,14%
2018,Multilateral HA through UN and other multilaterals,Proportional,Ireland,IE,29%
2019,Bilateral HA,Absolute,Ireland,IE,120
2019,Multilateral HA through EU,Absolute,Ireland,IE,32
2019,Multilateral HA through UN and other multilaterals,Absolute,Ireland,IE,58
2019,Bilateral HA,Proportional,Ireland,IE,57%
2019,Multilateral HA through EU,Proportional,Ireland,IE,15%
2019,Multilateral HA through UN and other multilaterals,Proportional,Ireland,IE,27%
2020,Bilateral HA,Absolute,Ireland,IE,116
2020,Multilateral HA through EU,Absolute,Ireland,IE,39
2020,Multilateral HA through UN and other multilaterals,Absolute,Ireland,IE,61
2020,Bilateral HA,Proportional,Ireland,IE,54%
2020,Multilateral HA through EU,Proportional,Ireland,IE,18%
2020,Multilateral HA through UN and other multilaterals,Proportional,Ireland,IE,28%
2011,Bilateral HA,Absolute,Finland,FI,109
2011,Multilateral HA through EU,Absolute,Finland,FI,26
2011,Multilateral HA through UN and other multilaterals,Absolute,Finland,FI,40
2011,Bilateral HA,Proportional,Finland,FI,62%
2011,Multilateral HA through EU,Proportional,Finland,FI,15%
2011,Multilateral HA through UN and other multilaterals,Proportional,Finland,FI,23%
2012,Bilateral HA,Absolute,Finland,FI,99
2012,Multilateral HA through EU,Absolute,Finland,FI,26
2012,Multilateral HA through UN and other multilaterals,Absolute,Finland,FI,27
2012,Bilateral HA,Proportional,Finland,FI,65%
2012,Multilateral HA through EU,Proportional,Finland,FI,17%
2012,Multilateral HA through UN and other multilaterals,Proportional,Finland,FI,18%
2013,Bilateral HA,Absolute,Finland,FI,98
2013,Multilateral HA through EU,Absolute,Finland,FI,27
2013,Multilateral HA through UN and other multilaterals,Absolute,Finland,FI,43
2013,Bilateral HA,Proportional,Finland,FI,58%
2013,Multilateral HA through EU,Proportional,Finland,FI,16%
2013,Multilateral HA through UN and other multilaterals,Proportional,Finland,FI,25%
2014,Bilateral HA,Absolute,Finland,FI,113
2014,Multilateral HA through EU,Absolute,Finland,FI,30
2014,Multilateral HA through UN and other multilaterals,Absolute,Finland,FI,42
2014,Bilateral HA,Proportional,Finland,FI,61%
2014,Multilateral HA through EU,Proportional,Finland,FI,16%
2014,Multilateral HA through UN and other multilaterals,Proportional,Finland,FI,23%
2015,Bilateral HA,Absolute,Finland,FI,93
2015,Multilateral HA through EU,Absolute,Finland,FI,26
2015,Multilateral HA through UN and other multilaterals,Absolute,Finland,FI,52
2015,Bilateral HA,Proportional,Finland,FI,54%
2015,Multilateral HA through EU,Proportional,Finland,FI,15%
2015,Multilateral HA through UN and other multilaterals,Proportional,Finland,FI,30%
2016,Bilateral HA,Absolute,Finland,FI,85
2016,Multilateral HA through EU,Absolute,Finland,FI,39
2016,Multilateral HA through UN and other multilaterals,Absolute,Finland,FI,47
2016,Bilateral HA,Proportional,Finland,FI,50%
2016,Multilateral HA through EU,Proportional,Finland,FI,23%
2016,Multilateral HA through UN and other multilaterals,Proportional,Finland,FI,28%
2017,Bilateral HA,Absolute,Finland,FI,69
2017,Multilateral HA through EU,Absolute,Finland,FI,39
2017,Multilateral HA through UN and other multilaterals,Absolute,Finland,FI,51
2017,Bilateral HA,Proportional,Finland,FI,43%
2017,Multilateral HA through EU,Proportional,Finland,FI,25%
2017,Multilateral HA through UN and other multilaterals,Proportional,Finland,FI,32%
2018,Bilateral HA,Absolute,Finland,FI,49
2018,Multilateral HA through EU,Absolute,Finland,FI,32
2018,Multilateral HA through UN and other multilaterals,Absolute,Finland,FI,57
2018,Bilateral HA,Proportional,Finland,FI,35%
2018,Multilateral HA through EU,Proportional,Finland,FI,23%
2018,Multilateral HA through UN and other multilaterals,Proportional,Finland,FI,42%
2019,Bilateral HA,Absolute,Finland,FI,55
2019,Multilateral HA through EU,Absolute,Finland,FI,33
2019,Multilateral HA through UN and other multilaterals,Absolute,Finland,FI,43
2019,Bilateral HA,Proportional,Finland,FI,42%
2019,Multilateral HA through EU,Proportional,Finland,FI,25%
2019,Multilateral HA through UN and other multilaterals,Proportional,Finland,FI,33%
2020,Bilateral HA,Absolute,Finland,FI,86
2020,Multilateral HA through EU,Absolute,Finland,FI,41
2020,Multilateral HA through UN and other multilaterals,Absolute,Finland,FI,49
2020,Bilateral HA,Proportional,Finland,FI,49%
2020,Multilateral HA through EU,Proportional,Finland,FI,23%
2020,Multilateral HA through UN and other multilaterals,Proportional,Finland,FI,28%
2011,Bilateral HA,Absolute,Korea,KR,26
2011,Multilateral HA through EU,Absolute,Korea,KR,0
2011,Multilateral HA through UN and other multilaterals,Absolute,Korea,KR,12
2011,Bilateral HA,Proportional,Korea,KR,68%
2011,Multilateral HA through EU,Proportional,Korea,KR,0%
2011,Multilateral HA through UN and other multilaterals,Proportional,Korea,KR,32%
2012,Bilateral HA,Absolute,Korea,KR,18
2012,Multilateral HA through EU,Absolute,Korea,KR,0
2012,Multilateral HA through UN and other multilaterals,Absolute,Korea,KR,12
2012,Bilateral HA,Proportional,Korea,KR,59%
2012,Multilateral HA through EU,Proportional,Korea,KR,0%
2012,Multilateral HA through UN and other multilaterals,Proportional,Korea,KR,41%
2013,Bilateral HA,Absolute,Korea,KR,27
2013,Multilateral HA through EU,Absolute,Korea,KR,0
2013,Multilateral HA through UN and other multilaterals,Absolute,Korea,KR,11
2013,Bilateral HA,Proportional,Korea,KR,71%
2013,Multilateral HA through EU,Proportional,Korea,KR,0%
2013,Multilateral HA through UN and other multilaterals,Proportional,Korea,KR,29%
2014,Bilateral HA,Absolute,Korea,KR,71
2014,Multilateral HA through EU,Absolute,Korea,KR,0
2014,Multilateral HA through UN and other multilaterals,Absolute,Korea,KR,12
2014,Bilateral HA,Proportional,Korea,KR,85%
2014,Multilateral HA through EU,Proportional,Korea,KR,0%
2014,Multilateral HA through UN and other multilaterals,Proportional,Korea,KR,15%
2015,Bilateral HA,Absolute,Korea,KR,52
2015,Multilateral HA through EU,Absolute,Korea,KR,0
2015,Multilateral HA through UN and other multilaterals,Absolute,Korea,KR,15
2015,Bilateral HA,Proportional,Korea,KR,77%
2015,Multilateral HA through EU,Proportional,Korea,KR,0%
2015,Multilateral HA through UN and other multilaterals,Proportional,Korea,KR,23%
2016,Bilateral HA,Absolute,Korea,KR,67
2016,Multilateral HA through EU,Absolute,Korea,KR,0
2016,Multilateral HA through UN and other multilaterals,Absolute,Korea,KR,16
2016,Bilateral HA,Proportional,Korea,KR,81%
2016,Multilateral HA through EU,Proportional,Korea,KR,0%
2016,Multilateral HA through UN and other multilaterals,Proportional,Korea,KR,19%
2017,Bilateral HA,Absolute,Korea,KR,95
2017,Multilateral HA through EU,Absolute,Korea,KR,0
2017,Multilateral HA through UN and other multilaterals,Absolute,Korea,KR,16
2017,Bilateral HA,Proportional,Korea,KR,86%
2017,Multilateral HA through EU,Proportional,Korea,KR,0%
2017,Multilateral HA through UN and other multilaterals,Proportional,Korea,KR,14%
2018,Bilateral HA,Absolute,Korea,KR,122
2018,Multilateral HA through EU,Absolute,Korea,KR,0
2018,Multilateral HA through UN and other multilaterals,Absolute,Korea,KR,17
2018,Bilateral HA,Proportional,Korea,KR,88%
2018,Multilateral HA through EU,Proportional,Korea,KR,0%
2018,Multilateral HA through UN and other multilaterals,Proportional,Korea,KR,12%
2019,Bilateral HA,Absolute,Korea,KR,124
2019,Multilateral HA through EU,Absolute,Korea,KR,0
2019,Multilateral HA through UN and other multilaterals,Absolute,Korea,KR,20
2019,Bilateral HA,Proportional,Korea,KR,86%
2019,Multilateral HA through EU,Proportional,Korea,KR,0%
2019,Multilateral HA through UN and other multilaterals,Proportional,Korea,KR,14%
2020,Bilateral HA,Absolute,Korea,KR,139
2020,Multilateral HA through EU,Absolute,Korea,KR,0
2020,Multilateral HA through UN and other multilaterals,Absolute,Korea,KR,21
2020,Bilateral HA,Proportional,Korea,KR,87%
2020,Multilateral HA through EU,Proportional,Korea,KR,0%
2020,Multilateral HA through UN and other multilaterals,Proportional,Korea,KR,13%
2011,Bilateral HA,Absolute,Australia,AU,328
2011,Multilateral HA through EU,Absolute,Australia,AU,0
2011,Multilateral HA through UN and other multilaterals,Absolute,Australia,AU,69
2011,Bilateral HA,Proportional,Australia,AU,83%
2011,Multilateral HA through EU,Proportional,Australia,AU,0%
2011,Multilateral HA through UN and other multilaterals,Proportional,Australia,AU,17%
2012,Bilateral HA,Absolute,Australia,AU,258
2012,Multilateral HA through EU,Absolute,Australia,AU,0
2012,Multilateral HA through UN and other multilaterals,Absolute,Australia,AU,102
2012,Bilateral HA,Proportional,Australia,AU,72%
2012,Multilateral HA through EU,Proportional,Australia,AU,0%
2012,Multilateral HA through UN and other multilaterals,Proportional,Australia,AU,28%
2013,Bilateral HA,Absolute,Australia,AU,210
2013,Multilateral HA through EU,Absolute,Australia,AU,0
2013,Multilateral HA through UN and other multilaterals,Absolute,Australia,AU,73
2013,Bilateral HA,Proportional,Australia,AU,74%
2013,Multilateral HA through EU,Proportional,Australia,AU,0%
2013,Multilateral HA through UN and other multilaterals,Proportional,Australia,AU,26%
2014,Bilateral HA,Absolute,Australia,AU,239
2014,Multilateral HA through EU,Absolute,Australia,AU,0
2014,Multilateral HA through UN and other multilaterals,Absolute,Australia,AU,73
2014,Bilateral HA,Proportional,Australia,AU,77%
2014,Multilateral HA through EU,Proportional,Australia,AU,0%
2014,Multilateral HA through UN and other multilaterals,Proportional,Australia,AU,23%
2015,Bilateral HA,Absolute,Australia,AU,244
2015,Multilateral HA through EU,Absolute,Australia,AU,0
2015,Multilateral HA through UN and other multilaterals,Absolute,Australia,AU,63
2015,Bilateral HA,Proportional,Australia,AU,79%
2015,Multilateral HA through EU,Proportional,Australia,AU,0%
2015,Multilateral HA through UN and other multilaterals,Proportional,Australia,AU,21%
2016,Bilateral HA,Absolute,Australia,AU,151
2016,Multilateral HA through EU,Absolute,Australia,AU,0
2016,Multilateral HA through UN and other multilaterals,Absolute,Australia,AU,72
2016,Bilateral HA,Proportional,Australia,AU,68%
2016,Multilateral HA through EU,Proportional,Australia,AU,0%
2016,Multilateral HA through UN and other multilaterals,Proportional,Australia,AU,32%
2017,Bilateral HA,Absolute,Australia,AU,197
2017,Multilateral HA through EU,Absolute,Australia,AU,0
2017,Multilateral HA through UN and other multilaterals,Absolute,Australia,AU,45
2017,Bilateral HA,Proportional,Australia,AU,82%
2017,Multilateral HA through EU,Proportional,Australia,AU,0%
2017,Multilateral HA through UN and other multilaterals,Proportional,Australia,AU,18%
2018,Bilateral HA,Absolute,Australia,AU,176
2018,Multilateral HA through EU,Absolute,Australia,AU,0
2018,Multilateral HA through UN and other multilaterals,Absolute,Australia,AU,47
2018,Bilateral HA,Proportional,Australia,AU,79%
2018,Multilateral HA through EU,Proportional,Australia,AU,0%
2018,Multilateral HA through UN and other multilaterals,Proportional,Australia,AU,21%
2019,Bilateral HA,Absolute,Australia,AU,222
2019,Multilateral HA through EU,Absolute,Australia,AU,0
2019,Multilateral HA through UN and other multilaterals,Absolute,Australia,AU,40
2019,Bilateral HA,Proportional,Australia,AU,85%
2019,Multilateral HA through EU,Proportional,Australia,AU,0%
2019,Multilateral HA through UN and other multilaterals,Proportional,Australia,AU,15%
2020,Bilateral HA,Absolute,Australia,AU,91
2020,Multilateral HA through EU,Absolute,Australia,AU,0
2020,Multilateral HA through UN and other multilaterals,Absolute,Australia,AU,57
2020,Bilateral HA,Proportional,Australia,AU,61%
2020,Multilateral HA through EU,Proportional,Australia,AU,0%
2020,Multilateral HA through UN and other multilaterals,Proportional,Australia,AU,39%
