Destination country,Year,Donor rank,Donor organisation,USD deflated millions
Syrian Arab Republic,2015,1,United States of America,811.9727817
Syrian Arab Republic,2015,2,United Kingdom,331.9416079
Syrian Arab Republic,2015,3,EC,209.0233232
Syrian Arab Republic,2015,4,Kuwait,141.6452647
Syrian Arab Republic,2015,5,Germany,122.0479668
Syrian Arab Republic,2015,6,Private,89.9601732
Syrian Arab Republic,2015,7,Norway,86.12585806
Syrian Arab Republic,2015,8,Canada,54.98370479
Syrian Arab Republic,2015,9,Netherlands,46.7260027
Syrian Arab Republic,2015,10,World Food Programme,43.2753819
Syrian Arab Republic,2015,-,All other donors,427.9587356
Syrian Arab Republic,2016,1,United States of America,779.9779037
Syrian Arab Republic,2016,2,Germany,455.5415521
Syrian Arab Republic,2016,3,United Kingdom,352.3323615
Syrian Arab Republic,2016,4,EC,276.135354
Syrian Arab Republic,2016,5,Norway,106.0611139
Syrian Arab Republic,2016,6,United Arab Emirates,82.59497239
Syrian Arab Republic,2016,7,Denmark,67.6793519
Syrian Arab Republic,2016,8,Japan,65.99813884
Syrian Arab Republic,2016,9,Netherlands,55.32693152
Syrian Arab Republic,2016,10,Canada,50.7306293
Syrian Arab Republic,2016,-,All other donors,417.5254332
Syrian Arab Republic,2017,1,Germany,603.047947
Syrian Arab Republic,2017,2,United States of America,531.4255653
Syrian Arab Republic,2017,3,United Kingdom,234.4059271
Syrian Arab Republic,2017,4,EC,201.0607417
Syrian Arab Republic,2017,5,Norway,131.5882252
Syrian Arab Republic,2017,6,Canada,103.9743284
Syrian Arab Republic,2017,7,Japan,103.4733598
Syrian Arab Republic,2017,8,Saudi Arabia (Kingdom of),56.51775374
Syrian Arab Republic,2017,9,Denmark,56.49590929
Syrian Arab Republic,2017,10,Sweden,44.3830691
Syrian Arab Republic,2017,-,All other donors,462.2545777
Syrian Arab Republic,2018,1,United States of America,747.974245
Syrian Arab Republic,2018,2,Germany,360.496774
Syrian Arab Republic,2018,3,United Kingdom,280.7089903
Syrian Arab Republic,2018,4,EC,222.540969
Syrian Arab Republic,2018,5,Norway,154.0581417
Syrian Arab Republic,2018,6,Canada,115.8422735
Syrian Arab Republic,2018,7,Japan,76.83269313
Syrian Arab Republic,2018,8,Sweden,49.19540493
Syrian Arab Republic,2018,9,Denmark,46.26715851
Syrian Arab Republic,2018,10,Netherlands,36.37050781
Syrian Arab Republic,2018,-,All other donors,333.986504
Syrian Arab Republic,2019,1,United States of America,809.8274662
Syrian Arab Republic,2019,2,Germany,370.0579675
Syrian Arab Republic,2019,3,United Kingdom,262.0242656
Syrian Arab Republic,2019,4,EC,190.0305478
Syrian Arab Republic,2019,5,Norway,133.0017805
Syrian Arab Republic,2019,6,Canada,115.6300038
Syrian Arab Republic,2019,7,Denmark,70.48282046
Syrian Arab Republic,2019,8,Japan,56.48148138
Syrian Arab Republic,2019,9,France,55.37385537
Syrian Arab Republic,2019,10,Sweden,54.79572103
Syrian Arab Republic,2019,-,All other donors,370.0543567
Syrian Arab Republic,2020,1,United States of America,805.4144291
Syrian Arab Republic,2020,2,Germany,434.9298368
Syrian Arab Republic,2020,3,United Kingdom,254.0970842
Syrian Arab Republic,2020,4,EC,250.9534406
Syrian Arab Republic,2020,5,Norway,184.0234757
Syrian Arab Republic,2020,6,Japan,95.44763609
Syrian Arab Republic,2020,7,Denmark,70.59010138
Syrian Arab Republic,2020,8,Canada,69.87336754
Syrian Arab Republic,2020,9,Central Emergency Response Fund,58.4227391
Syrian Arab Republic,2020,10,Sweden,49.84988419
Syrian Arab Republic,2020,-,All other donors,324.754952
Yemen,2015,1,United Arab Emirates,666.2016158
Yemen,2015,2,Saudi Arabia (Kingdom of),368.791334
Yemen,2015,3,United States of America,232.5802002
Yemen,2015,4,United Kingdom,123.0488232
Yemen,2015,5,Germany,76.63845478
Yemen,2015,6,Qatar,68.37888261
Yemen,2015,7,EC,47.35254878
Yemen,2015,8,Central Emergency Response Fund,46.57002618
Yemen,2015,9,Japan,42.40440144
Yemen,2015,10,Netherlands,29.10665904
Yemen,2015,-,All other donors,153.3486741
Yemen,2016,1,United Arab Emirates,531.9796874
Yemen,2016,2,Saudi Arabia (Kingdom of),370.8679764
Yemen,2016,3,United States of America,358.4148439
Yemen,2016,4,United Kingdom,187.9352507
Yemen,2016,5,EC,76.19706572
Yemen,2016,6,Germany,61.62873923
Yemen,2016,7,Kuwait,53.38292149
Yemen,2016,8,Japan,50.45791255
Yemen,2016,9,World Food Programme,28.7159326
Yemen,2016,10,Sweden,28.31445443
Yemen,2016,-,All other donors,166.6433517
Yemen,2017,1,United States of America,683.6628705
Yemen,2017,2,Saudi Arabia (Kingdom of),347.969946
Yemen,2017,3,United Kingdom,269.3218266
Yemen,2017,4,United Arab Emirates,221.3447512
Yemen,2017,5,Germany,216.6065535
Yemen,2017,6,EC,140.7388119
Yemen,2017,7,World Bank,81.24294849
Yemen,2017,8,Japan,64.51006487
Yemen,2017,9,Canada,38.23241809
Yemen,2017,10,Norway,37.90758464
Yemen,2017,-,All other donors,399.7743463
Yemen,2018,1,United Arab Emirates,2083.229673
Yemen,2018,2,Saudi Arabia (Kingdom of),1378.19585
Yemen,2018,3,United States of America,416.3970265
Yemen,2018,4,United Kingdom,310.396888
Yemen,2018,5,Kuwait,260.748974
Yemen,2018,6,Germany,157.5394626
Yemen,2018,7,EC,134.875709
Yemen,2018,8,Japan,57.751226
Yemen,2018,9,Central Emergency Response Fund,49.90929
Yemen,2018,10,Sweden,42.375754
Yemen,2018,-,All other donors,247.5486519
Yemen,2019,1,Saudi Arabia (Kingdom of),1370.624232
Yemen,2019,2,United States of America,901.5382801
Yemen,2019,3,United Arab Emirates,499.0969947
Yemen,2019,4,United Kingdom,260.9014492
Yemen,2019,5,Germany,190.7493319
Yemen,2019,6,EC,168.2063181
Yemen,2019,7,Kuwait,121.7369001
Yemen,2019,8,Japan,43.24919943
Yemen,2019,9,Private,40.65408563
Yemen,2019,10,Denmark,37.9617394
Yemen,2019,-,All other donors,378.7610103
Yemen,2020,1,United States of America,670.8146343
Yemen,2020,2,Saudi Arabia (Kingdom of),479.6655613
Yemen,2020,3,Germany,216.0049625
Yemen,2020,4,United Kingdom,206.6768354
Yemen,2020,5,EC,135.5144558
Yemen,2020,6,Central Emergency Response Fund,63.03540274
Yemen,2020,7,Japan,38.19504964
Yemen,2020,8,Private,37.66286051
Yemen,2020,9,Canada,32.07048454
Yemen,2020,10,Netherlands,27.62384168
Yemen,2020,-,All other donors,245.0372563
Lebanon,2015,1,United States of America,372.6124538
Lebanon,2015,2,EC,159.8300433
Lebanon,2015,3,Germany,149.5246836
Lebanon,2015,4,United Kingdom,133.430083
Lebanon,2015,5,World Food Programme,113.3933902
Lebanon,2015,6,Kuwait,100.9763607
Lebanon,2015,7,Netherlands,59.52523835
Lebanon,2015,8,Norway,40.47275298
Lebanon,2015,9,Canada,38.04462095
Lebanon,2015,10,Saudi Arabia (Kingdom of),36.19979558
Lebanon,2015,-,All other donors,187.8658586
Lebanon,2016,1,United States of America,279.9157017
Lebanon,2016,2,Germany,222.576043
Lebanon,2016,3,EC,199.0321526
Lebanon,2016,4,World Food Programme,170.3159324
Lebanon,2016,5,Private,97.5722274
Lebanon,2016,6,United Kingdom,95.80341944
Lebanon,2016,7,Norway,61.86376884
Lebanon,2016,8,Kuwait,49.74992289
Lebanon,2016,9,Netherlands,41.54475186
Lebanon,2016,10,France,40.25834179
Lebanon,2016,-,All other donors,148.5417918
Lebanon,2017,1,United States of America,296.8999394
Lebanon,2017,2,Germany,209.7529734
Lebanon,2017,3,EC,144.1965437
Lebanon,2017,4,United Kingdom,125.9040418
Lebanon,2017,5,Canada,53.58533669
Lebanon,2017,6,Norway,48.37243746
Lebanon,2017,7,France,35.78469364
Lebanon,2017,8,Kuwait,32.88698128
Lebanon,2017,9,Private,27.98593413
Lebanon,2017,10,Japan,21.58018507
Lebanon,2017,-,All other donors,133.3690145
Lebanon,2018,1,United States of America,233.308
Lebanon,2018,2,Germany,193.2158346
Lebanon,2018,3,EC,113.8969098
Lebanon,2018,4,United Kingdom,92.59879666
Lebanon,2018,5,Norway,63.40068784
Lebanon,2018,6,Canada,58.51493249
Lebanon,2018,7,Kuwait,35.17839303
Lebanon,2018,8,Japan,28.719467
Lebanon,2018,9,Private,26.42933537
Lebanon,2018,10,Italy,19.37713057
Lebanon,2018,-,All other donors,124.7224837
Lebanon,2019,1,United States of America,282.3687008
Lebanon,2019,2,Germany,274.259787
Lebanon,2019,3,EC,169.1524888
Lebanon,2019,4,United Kingdom,72.08168982
Lebanon,2019,5,Canada,42.59626814
Lebanon,2019,6,Norway,41.92982673
Lebanon,2019,7,Kuwait Fund for Arab Economic Development,38.62322484
Lebanon,2019,8,Australia,37.60647657
Lebanon,2019,9,Saudi Arabia (Kingdom of),22.94075481
Lebanon,2019,10,Japan,15.72355674
Lebanon,2019,-,All other donors,135.6144012
Lebanon,2020,1,United States of America,379.001023
Lebanon,2020,2,EC,338.1101951
Lebanon,2020,3,Germany,300.3332572
Lebanon,2020,4,Norway,60.19457773
Lebanon,2020,5,Canada,59.83603042
Lebanon,2020,6,United Kingdom,54.23028937
Lebanon,2020,7,Netherlands,43.62769296
Lebanon,2020,8,Private,42.06811609
Lebanon,2020,9,France,38.98441401
Lebanon,2020,10,Italy,27.04118565
Lebanon,2020,-,All other donors,215.9284468
South Sudan,2015,1,United States of America,405.6513288
South Sudan,2015,2,United Kingdom,196.0214013
South Sudan,2015,3,EC,157.8177791
South Sudan,2015,4,Japan,76.35311429
South Sudan,2015,5,Germany,48.77431073
South Sudan,2015,6,Private,42.27603043
South Sudan,2015,7,World Food Programme,42.10104121
South Sudan,2015,8,Canada,41.55799175
South Sudan,2015,9,Norway,39.07621656
South Sudan,2015,10,Central Emergency Response Fund,26.90353581
South Sudan,2015,-,All other donors,303.202868
South Sudan,2016,1,United States of America,574.6161149
South Sudan,2016,2,United Kingdom,177.7835908
South Sudan,2016,3,EC,176.5068155
South Sudan,2016,4,Germany,95.66707122
South Sudan,2016,5,Canada,52.9794764
South Sudan,2016,6,Denmark,43.32205443
South Sudan,2016,7,Netherlands,36.70275228
South Sudan,2016,8,Norway,32.65239641
South Sudan,2016,9,Japan,28.07055366
South Sudan,2016,10,Private,27.08594731
South Sudan,2016,-,All other donors,163.8266141
South Sudan,2017,1,United States of America,541.7022267
South Sudan,2017,2,Germany,136.3507601
South Sudan,2017,3,United Kingdom,132.5431628
South Sudan,2017,4,EC,129.6780598
South Sudan,2017,5,African Development Bank,46.68483825
South Sudan,2017,6,Denmark,43.51547414
South Sudan,2017,7,Canada,40.84351015
South Sudan,2017,8,Netherlands,39.3442537
South Sudan,2017,9,Japan,28.45482707
South Sudan,2017,10,Norway,25.44439306
South Sudan,2017,-,All other donors,344.241696
South Sudan,2018,1,United States of America,676.0848572
South Sudan,2018,2,United Kingdom,164.7726285
South Sudan,2018,3,Germany,131.2745968
South Sudan,2018,4,EC,68.69036731
South Sudan,2018,5,African Development Bank,43.400944
South Sudan,2018,6,Netherlands,43.30386096
South Sudan,2018,7,Canada,33.13407802
South Sudan,2018,8,Sweden,29.10331
South Sudan,2018,9,Norway,26.607091
South Sudan,2018,10,Denmark,23.191425
South Sudan,2018,-,All other donors,107.3806717
South Sudan,2019,1,United States of America,708.6818727
South Sudan,2019,2,United Kingdom,155.1196619
South Sudan,2019,3,Germany,124.3975338
South Sudan,2019,4,EC,55.57511381
South Sudan,2019,5,Norway,30.03639001
South Sudan,2019,6,Central Emergency Response Fund,28.47383907
South Sudan,2019,7,Canada,26.81110847
South Sudan,2019,8,Denmark,26.62168738
South Sudan,2019,9,Netherlands,26.4136339
South Sudan,2019,10,Sweden,25.93401528
South Sudan,2019,-,All other donors,101.4092523
South Sudan,2020,1,United States of America,751.8765943
South Sudan,2020,2,Germany,130.633082
South Sudan,2020,3,United Kingdom,102.8483287
South Sudan,2020,4,EC,96.28609883
South Sudan,2020,5,Netherlands,37.89621813
South Sudan,2020,6,Central Emergency Response Fund,33.28513394
South Sudan,2020,7,Sweden,32.6452797
South Sudan,2020,8,Norway,32.57170633
South Sudan,2020,9,Canada,28.00380142
South Sudan,2020,10,Switzerland,15.92006742
South Sudan,2020,-,All other donors,119.1071405
"Congo, The Democratic Republic of the",2015,1,United States of America,210.1093814
"Congo, The Democratic Republic of the",2015,2,EC,71.18831316
"Congo, The Democratic Republic of the",2015,3,United Kingdom,44.93014036
"Congo, The Democratic Republic of the",2015,4,Sweden,25.16516264
"Congo, The Democratic Republic of the",2015,5,Japan,21.90239397
"Congo, The Democratic Republic of the",2015,6,Canada,16.1294175
"Congo, The Democratic Republic of the",2015,7,Central Emergency Response Fund,15.61864814
"Congo, The Democratic Republic of the",2015,8,Germany,14.39905133
"Congo, The Democratic Republic of the",2015,9,Belgium,7.927375945
"Congo, The Democratic Republic of the",2015,10,Switzerland,7.379494485
"Congo, The Democratic Republic of the",2015,-,All other donors,52.77175752
"Congo, The Democratic Republic of the",2016,1,United States of America,178.4843713
"Congo, The Democratic Republic of the",2016,2,EC,64.56183631
"Congo, The Democratic Republic of the",2016,3,United Kingdom,40.26099209
"Congo, The Democratic Republic of the",2016,4,Germany,39.86176853
"Congo, The Democratic Republic of the",2016,5,Sweden,31.03482016
"Congo, The Democratic Republic of the",2016,6,Canada,18.13404338
"Congo, The Democratic Republic of the",2016,7,Belgium,18.04891105
"Congo, The Democratic Republic of the",2016,8,Central Emergency Response Fund,17.5893389
"Congo, The Democratic Republic of the",2016,9,Japan,14.92761843
"Congo, The Democratic Republic of the",2016,10,World Food Programme,10.66078542
"Congo, The Democratic Republic of the",2016,-,All other donors,66.41335473
"Congo, The Democratic Republic of the",2017,1,United States of America,210.4044122
"Congo, The Democratic Republic of the",2017,2,EC,73.89714558
"Congo, The Democratic Republic of the",2017,3,United Kingdom,67.14508934
"Congo, The Democratic Republic of the",2017,4,Sweden,36.36656585
"Congo, The Democratic Republic of the",2017,5,Germany,34.59979669
"Congo, The Democratic Republic of the",2017,6,Central Emergency Response Fund,27.68217604
"Congo, The Democratic Republic of the",2017,7,Belgium,23.05250682
"Congo, The Democratic Republic of the",2017,8,Canada,17.21381515
"Congo, The Democratic Republic of the",2017,9,Norway,12.18937202
"Congo, The Democratic Republic of the",2017,10,Japan,9.421626419
"Congo, The Democratic Republic of the",2017,-,All other donors,74.13964254
"Congo, The Democratic Republic of the",2018,1,United States of America,385.5997436
"Congo, The Democratic Republic of the",2018,2,United Kingdom,164.9925669
"Congo, The Democratic Republic of the",2018,3,EC,74.179535
"Congo, The Democratic Republic of the",2018,4,Germany,59.3428592
"Congo, The Democratic Republic of the",2018,5,Central Emergency Response Fund,57.93008816
"Congo, The Democratic Republic of the",2018,6,Belgium,50.53013177
"Congo, The Democratic Republic of the",2018,7,Sweden,40.78058982
"Congo, The Democratic Republic of the",2018,8,Canada,37.14419033
"Congo, The Democratic Republic of the",2018,9,World Bank,29.149999
"Congo, The Democratic Republic of the",2018,10,Norway,19.4800371
"Congo, The Democratic Republic of the",2018,-,All other donors,93.85286262
"Congo, The Democratic Republic of the",2019,1,United States of America,581.0957122
"Congo, The Democratic Republic of the",2019,2,United Kingdom,150.2578342
"Congo, The Democratic Republic of the",2019,3,Germany,81.08422716
"Congo, The Democratic Republic of the",2019,4,EC,71.05500503
"Congo, The Democratic Republic of the",2019,5,Central Emergency Response Fund,47.02485916
"Congo, The Democratic Republic of the",2019,6,Sweden,41.42545875
"Congo, The Democratic Republic of the",2019,7,Canada,28.90291103
"Congo, The Democratic Republic of the",2019,8,Belgium,17.59837639
"Congo, The Democratic Republic of the",2019,9,Switzerland,14.16564452
"Congo, The Democratic Republic of the",2019,10,Netherlands,13.85792779
"Congo, The Democratic Republic of the",2019,-,All other donors,82.10230796
"Congo, The Democratic Republic of the",2020,1,United States of America,549.395696
"Congo, The Democratic Republic of the",2020,2,United Kingdom,86.41310852
"Congo, The Democratic Republic of the",2020,3,Germany,77.11200089
"Congo, The Democratic Republic of the",2020,4,Central Emergency Response Fund,74.60587227
"Congo, The Democratic Republic of the",2020,5,EC,52.8500536
"Congo, The Democratic Republic of the",2020,6,Sweden,38.38706227
"Congo, The Democratic Republic of the",2020,7,Canada,35.91809334
"Congo, The Democratic Republic of the",2020,8,Netherlands,28.12260129
"Congo, The Democratic Republic of the",2020,9,Norway,16.25588169
"Congo, The Democratic Republic of the",2020,10,World Bank,15.40155065
"Congo, The Democratic Republic of the",2020,-,All other donors,77.96037538
Somalia,2015,1,United States of America,233.1383319
Somalia,2015,2,United Kingdom,56.30090074
Somalia,2015,3,EC,47.7050127
Somalia,2015,4,Japan,28.4507334
Somalia,2015,5,Central Emergency Response Fund,26.61517363
Somalia,2015,6,Germany,24.32271289
