Destination country,Year,Donor rank,Donor organisation,USD deflated millions
Somalia,2015,7,Denmark,22.96402178
Somalia,2015,8,Canada,20.0336043
Somalia,2015,9,Sweden,17.17955517
Somalia,2015,10,Saudi Arabia (Kingdom of),15.18486643
Somalia,2015,-,All other donors,89.96777742
Somalia,2016,1,United States of America,187.2169678
Somalia,2016,2,United Kingdom,116.9050734
Somalia,2016,3,EC,77.00765242
Somalia,2016,4,Germany,76.09742089
Somalia,2016,5,World Food Programme,57.48555558
Somalia,2016,6,Sweden,24.61705735
Somalia,2016,7,Canada,24.41055216
Somalia,2016,8,Saudi Arabia (Kingdom of),23.63520578
Somalia,2016,9,Japan,20.02783274
Somalia,2016,10,Denmark,18.74578418
Somalia,2016,-,All other donors,88.571372
Somalia,2017,1,United States of America,376.9731197
Somalia,2017,2,United Kingdom,248.3170229
Somalia,2017,3,EC,197.0052819
Somalia,2017,4,Germany,133.1319687
Somalia,2017,5,African Development Bank,37.2999655
Somalia,2017,6,World Bank,36.47252989
Somalia,2017,7,Central Emergency Response Fund,34.38091887
Somalia,2017,8,Canada,31.93544496
Somalia,2017,9,Japan,30.2703886
Somalia,2017,10,Sweden,26.51539785
Somalia,2017,-,All other donors,230.7966833
Somalia,2018,1,United States of America,435.7772553
Somalia,2018,2,United Kingdom,213.748717
Somalia,2018,3,EC,146.3810753
Somalia,2018,4,Germany,113.7668034
Somalia,2018,5,Sweden,26.84723184
Somalia,2018,6,"Global Fund to Fight AIDS, Tuberculosis and Malaria",22.110931
Somalia,2018,7,Canada,19.12728888
Somalia,2018,8,Central Emergency Response Fund,17.269031
Somalia,2018,9,Norway,17.1574207
Somalia,2018,10,World Bank,15
Somalia,2018,-,All other donors,134.1287237
Somalia,2019,1,United States of America,450.0998133
Somalia,2019,2,Germany,117.7861745
Somalia,2019,3,EC,93.55844074
Somalia,2019,4,United Kingdom,85.07299743
Somalia,2019,5,Central Emergency Response Fund,47.16582792
Somalia,2019,6,Sweden,30.95805991
Somalia,2019,7,Switzerland,19.18221381
Somalia,2019,8,Norway,18.02984775
Somalia,2019,9,Canada,17.93311272
Somalia,2019,10,Denmark,14.11753611
Somalia,2019,-,All other donors,114.3393833
Somalia,2020,1,United States of America,473.7815908
Somalia,2020,2,Germany,102.5294033
Somalia,2020,3,EC,78.50525559
Somalia,2020,4,United Kingdom,72.69602142
Somalia,2020,5,Central Emergency Response Fund,28.87124845
Somalia,2020,6,Sweden,25.33869967
Somalia,2020,7,Private,24.58383099
Somalia,2020,8,Canada,17.86609313
Somalia,2020,9,Japan,16.88881835
Somalia,2020,10,Norway,16.34930245
Somalia,2020,-,All other donors,119.1727698
Sudan,2015,1,United States of America,352.2560841
Sudan,2015,2,EC,51.86488643
Sudan,2015,3,United Kingdom,39.55832382
Sudan,2015,4,Central Emergency Response Fund,28.3264175
Sudan,2015,5,Japan,22.21925153
Sudan,2015,6,Canada,15.10975949
Sudan,2015,7,Sweden,14.22690167
Sudan,2015,8,Germany,11.76754573
Sudan,2015,9,Norway,11.32110197
Sudan,2015,10,Switzerland,10.95538448
Sudan,2015,-,All other donors,99.01751532
Sudan,2016,1,United States of America,326.0107497
Sudan,2016,2,United Kingdom,81.84613683
Sudan,2016,3,EC,71.28013005
Sudan,2016,4,Germany,31.11125855
Sudan,2016,5,Central Emergency Response Fund,26.11990453
Sudan,2016,6,Sweden,16.53691635
Sudan,2016,7,Canada,15.02090395
Sudan,2016,8,Denmark,11.84166974
Sudan,2016,9,Japan,10.21363366
Sudan,2016,10,Switzerland,10.19880976
Sudan,2016,-,All other donors,77.30854615
Sudan,2017,1,United States of America,264.5142531
Sudan,2017,2,EC,76.57678472
Sudan,2017,3,United Kingdom,74.08584414
Sudan,2017,4,Germany,41.96819887
Sudan,2017,5,Central Emergency Response Fund,31.78907878
Sudan,2017,6,Sweden,15.51370004
Sudan,2017,7,Canada,10.70701826
Sudan,2017,8,Switzerland,9.875476989
Sudan,2017,9,Denmark,7.304447875
Sudan,2017,10,Japan,5.526312168
Sudan,2017,-,All other donors,35.39148724
Sudan,2018,1,United States of America,426.9658651
Sudan,2018,2,United Kingdom,67.18376644
Sudan,2018,3,Saudi Arabia (Kingdom of),66.026089
Sudan,2018,4,EC,54.75813654
Sudan,2018,5,Sweden,23.105261
Sudan,2018,6,Germany,20.79472657
Sudan,2018,7,Central Emergency Response Fund,20.409988
Sudan,2018,8,Canada,13.00850716
Sudan,2018,9,Denmark,9.879416
Sudan,2018,10,Switzerland,9.093037
Sudan,2018,-,All other donors,25.43910601
Sudan,2019,1,United States of America,353.2617869
Sudan,2019,2,EC,52.81594203
Sudan,2019,3,United Kingdom,50.29378175
Sudan,2019,4,Central Emergency Response Fund,44.20622616
Sudan,2019,5,World Food Programme,29.12657105
Sudan,2019,6,Sweden,20.93767034
Sudan,2019,7,Germany,18.50986612
Sudan,2019,8,Canada,10.85421246
Sudan,2019,9,Switzerland,10.07240298
Sudan,2019,10,Netherlands,8.844916128
Sudan,2019,-,All other donors,45.0385891
Sudan,2020,1,United States of America,427.9981547
Sudan,2020,2,EC,106.8926502
Sudan,2020,3,Central Emergency Response Fund,103.47702
Sudan,2020,4,United Kingdom,99.73187703
Sudan,2020,5,United Arab Emirates,35.01147604
Sudan,2020,6,Germany,34.86437171
Sudan,2020,7,Netherlands,20.04410598
Sudan,2020,8,Sweden,17.20426866
Sudan,2020,9,Canada,13.27540615
Sudan,2020,10,Norway,12.39597868
Sudan,2020,-,All other donors,74.31061933
Ethiopia,2015,1,United States of America,192.2752708
Ethiopia,2015,2,United Kingdom,70.55526927
Ethiopia,2015,3,EC,42.48149806
Ethiopia,2015,4,Central Emergency Response Fund,28.87870505
Ethiopia,2015,5,Netherlands,18.98004853
Ethiopia,2015,6,Private,18.46757779
Ethiopia,2015,7,Canada,17.9745041
Ethiopia,2015,8,Japan,15.89375801
Ethiopia,2015,9,Sweden,12.26651369
Ethiopia,2015,10,Switzerland,11.21518042
Ethiopia,2015,-,All other donors,52.94397631
Ethiopia,2016,1,United States of America,646.372391
Ethiopia,2016,2,EC,200.9794678
Ethiopia,2016,3,Germany,105.8417972
Ethiopia,2016,4,United Kingdom,102.2391475
Ethiopia,2016,5,Canada,57.39455076
Ethiopia,2016,6,World Food Programme,30.95111576
Ethiopia,2016,7,Sweden,28.77482866
Ethiopia,2016,8,Private,26.66885186
Ethiopia,2016,9,Japan,25.25649135
Ethiopia,2016,10,Central Emergency Response Fund,21.71723777
Ethiopia,2016,-,All other donors,127.953933
Ethiopia,2017,1,United States of America,477.7451232
Ethiopia,2017,2,EC,119.9807337
Ethiopia,2017,3,United Kingdom,75.2650528
Ethiopia,2017,4,Germany,69.93076471
Ethiopia,2017,5,World Bank,52.10361412
Ethiopia,2017,6,Central Emergency Response Fund,33.10592473
Ethiopia,2017,7,Sweden,24.87856261
Ethiopia,2017,8,China,22.04339477
Ethiopia,2017,9,Canada,20.11015435
Ethiopia,2017,10,Japan,11.63878674
Ethiopia,2017,-,All other donors,82.23073942
Ethiopia,2018,1,United States of America,564.908089
Ethiopia,2018,2,EC,75.87576838
Ethiopia,2018,3,United Kingdom,48.614645
Ethiopia,2018,4,Germany,32.16864222
Ethiopia,2018,5,Central Emergency Response Fund,30.288894
Ethiopia,2018,6,Sweden,28.01444398
Ethiopia,2018,7,Canada,26.66119318
Ethiopia,2018,8,"Korea, Republic of",12.055812
Ethiopia,2018,9,Ireland,10.194121
Ethiopia,2018,10,Switzerland,7.106928318
Ethiopia,2018,-,All other donors,32.9221748
Ethiopia,2019,1,United States of America,509.2357745
Ethiopia,2019,2,United Kingdom,77.49821258
Ethiopia,2019,3,EC,62.3179912
Ethiopia,2019,4,Germany,38.21384067
Ethiopia,2019,5,Sweden,28.9200782
Ethiopia,2019,6,Central Emergency Response Fund,21.71669051
Ethiopia,2019,7,Canada,15.79621682
Ethiopia,2019,8,"Korea, Republic of",13.38230162
Ethiopia,2019,9,Denmark,9.817740804
Ethiopia,2019,10,Japan,8.511076295
Ethiopia,2019,-,All other donors,48.50526766
Ethiopia,2020,1,United States of America,524.0332006
Ethiopia,2020,2,United Kingdom,106.6029408
Ethiopia,2020,3,EC,74.78972295
Ethiopia,2020,4,Germany,41.54064644
Ethiopia,2020,5,Japan,37.28704636
Ethiopia,2020,6,Sweden,23.7234526
Ethiopia,2020,7,Canada,18.02700109
Ethiopia,2020,8,Denmark,14.71473684
Ethiopia,2020,9,"Korea, Republic of",12.6751346
Ethiopia,2020,10,Central Emergency Response Fund,8.761749929
Ethiopia,2020,-,All other donors,72.19836335
Turkey,2015,1,United States of America,114.6526098
Turkey,2015,2,EC,111.495861
Turkey,2015,3,World Food Programme,41.90304171
Turkey,2015,4,Netherlands,36.01921331
Turkey,2015,5,Germany,33.17622743
Turkey,2015,6,United Kingdom,20.07613672
Turkey,2015,7,Saudi Arabia (Kingdom of),16.09096699
Turkey,2015,8,Sheikh Thani bin Abdullah Foundation for Humanitarian Services (RAF),15.10196307
Turkey,2015,9,Kuwait,13.73740866
Turkey,2015,10,Japan,13.39781267
Turkey,2015,-,All other donors,73.18783552
Turkey,2016,1,EC,228.8597746
Turkey,2016,2,World Food Programme,164.7881711
Turkey,2016,3,United States of America,117.1623629
Turkey,2016,4,Germany,63.84225912
Turkey,2016,5,Kuwait,26.53940829
Turkey,2016,6,Japan,20.21569682
Turkey,2016,7,Private,20.02706944
Turkey,2016,8,Canada,11.97339048
Turkey,2016,9,Norway,9.96567072
Turkey,2016,10,France,6.537221215
Turkey,2016,-,All other donors,70.72250612
Turkey,2017,1,EC,239.7379754
Turkey,2017,2,United States of America,141.9790459
Turkey,2017,3,Germany,107.1720062
Turkey,2017,4,Japan,21.07502331
Turkey,2017,5,Kuwait,18.34195335
Turkey,2017,6,Norway,10.1473688
Turkey,2017,7,Canada,6.234135994
Turkey,2017,8,France,4.160777651
Turkey,2017,9,Private,3.270258674
Turkey,2017,10,Mercy Corps,3.073699568
Turkey,2017,-,All other donors,13.03582841
Turkey,2018,1,EC,1050.816178
Turkey,2018,2,United States of America,80.01163101
Turkey,2018,3,KFW Development,25.556218
Turkey,2018,4,Kuwait,19.07111935
Turkey,2018,5,Japan,9.540075357
Turkey,2018,6,Norway,8.841088601
Turkey,2018,7,Germany,3.412969
Turkey,2018,8,Private,2.844863374
Turkey,2018,9,"Korea, Republic of",1.953377381
Turkey,2018,10,Switzerland,1.234510464
Turkey,2018,-,All other donors,2.816046681
Turkey,2019,1,EC,1246.819513
Turkey,2019,2,United States of America,123.7412924
Turkey,2019,3,United Kingdom,57.37189007
Turkey,2019,4,Kuwait Fund for Arab Economic Development,21.10558734
Turkey,2019,5,KFW Development,10.6
Turkey,2019,6,Japan,9.184251464
Turkey,2019,7,Germany,8.399933165
Turkey,2019,8,Norway,7.114870189
Turkey,2019,9,Kuwait,1.367549814
Turkey,2019,10,United Nations Population Fund,1.160668836
Turkey,2019,-,All other donors,4.820870298
Turkey,2020,1,EC,585.6184492
Turkey,2020,2,United States of America,185.0837347
Turkey,2020,3,Germany,47.4542928
Turkey,2020,4,Japan,14.02540392
Turkey,2020,5,Syria Cross-border Humanitarian Fund,13.05888713
Turkey,2020,6,United Kingdom,3.741481044
Turkey,2020,7,Norway,2.034812166
Turkey,2020,8,Central Emergency Response Fund,1.311669065
Turkey,2020,9,Switzerland,1.132586177
Turkey,2020,10,France,1.127734105
Turkey,2020,-,All other donors,8.183724742
Iraq,2015,1,United States of America,310.4874809
Iraq,2015,2,EC,131.5473818
Iraq,2015,3,Germany,117.4834517
Iraq,2015,4,Japan,108.5752833
Iraq,2015,5,Canada,57.37627732
Iraq,2015,6,United Kingdom,52.55004816
Iraq,2015,7,Netherlands,45.43173207
Iraq,2015,8,Kuwait,41.59257798
Iraq,2015,9,Norway,36.05822329
Iraq,2015,10,United Arab Emirates,28.99286893
Iraq,2015,-,All other donors,196.5926951
Iraq,2016,1,United States of America,561.9058714
Iraq,2016,2,Germany,509.4496466
Iraq,2016,3,EC,193.0036211
Iraq,2016,4,United Kingdom,125.5334713
Iraq,2016,5,Kuwait,71.94015124
Iraq,2016,6,United Arab Emirates,64.84236778
Iraq,2016,7,Canada,58.37526536
Iraq,2016,8,Japan,48.34214066
Iraq,2016,9,Central Emergency Response Fund,35.36409141
Iraq,2016,10,Norway,34.17074069
Iraq,2016,-,All other donors,240.8275658
Iraq,2017,1,United States of America,476.8760106
Iraq,2017,2,Germany,381.6472332
Iraq,2017,3,EC,131.0459048
Iraq,2017,4,Japan,109.3256127
Iraq,2017,5,United Kingdom,96.51441259
Iraq,2017,6,Canada,61.50650672
Iraq,2017,7,Kuwait,41.08897136
Iraq,2017,8,France,27.60674645
Iraq,2017,9,Sweden,24.61799614
Iraq,2017,10,Norway,21.60407203
Iraq,2017,-,All other donors,134.6156053
Iraq,2018,1,United States of America,527.0236225
Iraq,2018,2,Germany,200.8692291
Iraq,2018,3,EC,51.137639
Iraq,2018,4,United Kingdom,51.04496459
Iraq,2018,5,Japan,50.535351
Iraq,2018,6,Canada,47.09835679
Iraq,2018,7,Kuwait,21.74419
Iraq,2018,8,Norway,21.448442
Iraq,2018,9,Australia,20.343437
Iraq,2018,10,Netherlands,18.89302706
Iraq,2018,-,All other donors,97.52296506
Iraq,2019,1,United States of America,472.9416042
Iraq,2019,2,Germany,155.3949187
Iraq,2019,3,EC,69.09094135
Iraq,2019,4,Canada,44.80819327
Iraq,2019,5,Japan,42.39137657
Iraq,2019,6,Australia,24.13623789
Iraq,2019,7,France,23.34853337
Iraq,2019,8,United Kingdom,22.44932445
Iraq,2019,9,Denmark,18.94081875
Iraq,2019,10,Norway,15.12874265
Iraq,2019,-,All other donors,95.29476807
Iraq,2020,1,United States of America,388.1797244
Iraq,2020,2,Germany,112.1586282
Iraq,2020,3,EC,71.90856983
Iraq,2020,4,Japan,57.80862756
Iraq,2020,5,Canada,46.37598477
Iraq,2020,6,Australia,21.84996173
Iraq,2020,7,United Kingdom,19.75974799
Iraq,2020,8,Norway,19.32401223
Iraq,2020,9,Sweden,12.73491775
Iraq,2020,10,Kuwait,12.1988188
Iraq,2020,-,All other donors,95.89643927
All Recipient Countries,2015,1,United States of America,5398.315677
All Recipient Countries,2015,2,EC,1808.273445
All Recipient Countries,2015,3,United Kingdom,1383.260234
All Recipient Countries,2015,4,Germany,912.9421784
All Recipient Countries,2015,5,United Arab Emirates,764.8505746
All Recipient Countries,2015,6,Japan,716.5674757
All Recipient Countries,2015,7,Saudi Arabia (Kingdom of),583.5587157
All Recipient Countries,2015,8,World Food Programme,525.0174971
All Recipient Countries,2015,9,Canada,516.4106753
All Recipient Countries,2015,10,Central Emergency Response Fund,512.8823369
All Recipient Countries,2015,-,All other donors,4446.611172
All Recipient Countries,2016,1,United States of America,6262.899385
All Recipient Countries,2016,2,EC,2869.509488
All Recipient Countries,2016,3,Germany,2371.986581
All Recipient Countries,2016,4,United Kingdom,1749.870208
All Recipient Countries,2016,5,United Arab Emirates,799.1940579
All Recipient Countries,2016,6,World Food Programme,778.8853276
All Recipient Countries,2016,7,Japan,675.1177558
All Recipient Countries,2016,8,Canada,603.1587154
All Recipient Countries,2016,9,Saudi Arabia (Kingdom of),502.7659597
All Recipient Countries,2016,10,Central Emergency Response Fund,491.8527714
All Recipient Countries,2016,-,All other donors,4281.553212
All Recipient Countries,2017,1,United States of America,6115.837509
All Recipient Countries,2017,2,EC,2737.615256
All Recipient Countries,2017,3,Germany,2662.661982
All Recipient Countries,2017,4,United Kingdom,1799.623016
All Recipient Countries,2017,5,Japan,629.4202586
All Recipient Countries,2017,6,Canada,603.0654322
All Recipient Countries,2017,7,Saudi Arabia (Kingdom of),470.62547
All Recipient Countries,2017,8,Central Emergency Response Fund,444.2276235
All Recipient Countries,2017,9,Sweden,436.3723916
All Recipient Countries,2017,10,Norway,422.850827
All Recipient Countries,2017,-,All other donors,4200.504985
All Recipient Countries,2018,1,United States of America,6720.592038
All Recipient Countries,2018,2,EC,3155.606211
All Recipient Countries,2018,3,United Arab Emirates,2149.929318
All Recipient Countries,2018,4,Germany,1920.921179
All Recipient Countries,2018,5,United Kingdom,1860.050803
All Recipient Countries,2018,6,Saudi Arabia (Kingdom of),1539.17387
All Recipient Countries,2018,7,Canada,636.3960903
All Recipient Countries,2018,8,Sweden,522.6708786
All Recipient Countries,2018,9,Norway,508.5780167
All Recipient Countries,2018,10,Central Emergency Response Fund,488.0184716
All Recipient Countries,2018,-,All other donors,3493.921541
All Recipient Countries,2019,1,United States of America,7978.862529
All Recipient Countries,2019,2,EC,3046.727868
All Recipient Countries,2019,3,Germany,2094.196175
All Recipient Countries,2019,4,United Kingdom,1966.792453
All Recipient Countries,2019,5,Saudi Arabia (Kingdom of),1476.305019
All Recipient Countries,2019,6,United Arab Emirates,611.349371
All Recipient Countries,2019,7,Central Emergency Response Fund,545.2402516
All Recipient Countries,2019,8,Canada,531.1340011
All Recipient Countries,2019,9,Sweden,508.6693258
All Recipient Countries,2019,10,Japan,442.6271652
All Recipient Countries,2019,-,All other donors,3755.090405
All Recipient Countries,2020,1,United States of America,8639.222985
All Recipient Countries,2020,2,EC,3004.557899
All Recipient Countries,2020,3,Germany,2422.046806
All Recipient Countries,2020,4,United Kingdom,1734.498947
All Recipient Countries,2020,5,Japan,934.8101701
All Recipient Countries,2020,6,Central Emergency Response Fund,785.8329584
All Recipient Countries,2020,7,Saudi Arabia (Kingdom of),579.0514169
All Recipient Countries,2020,8,Canada,564.52724
All Recipient Countries,2020,9,Norway,523.5765495
All Recipient Countries,2020,10,Sweden,441.5097441
All Recipient Countries,2020,-,All other donors,3606.148242
